NICKNAME,YEAR,CITY,Total PTS,Mean PTS,Total AST,Mean AST,Total REB,Mean REB,Field Goal %,Free Throw %,3-point Field Goal %
Pistons,2019,Detroit,19601.0,107.698,4369.0,24.005,7893.0,43.368,0.463,0.753,0.365
Pistons,2020,Detroit,9069.0,107.964,2004.0,23.857,3663.0,43.607,0.464,0.749,0.347
Pistons,2021,Detroit,14934.0,108.217,3363.0,24.37,5982.0,43.348,0.465,0.756,0.357
Raptors,2019,Toronto,23201.0,109.439,5281.0,24.91,9636.0,45.453,0.448,0.786,0.353
Raptors,2020,Toronto,13270.0,108.77,3106.0,25.459,5515.0,45.205,0.442,0.774,0.354
Raptors,2021,Toronto,15235.0,112.022,3399.0,24.993,5915.0,43.493,0.457,0.811,0.377
Rockets,2019,Houston,21943.0,114.286,4444.0,23.146,8693.0,45.276,0.456,0.778,0.348
Rockets,2020,Houston,14366.0,114.016,2899.0,23.008,5707.0,45.294,0.456,0.781,0.348
Rockets,2021,Houston,15505.0,112.355,3395.0,24.601,6224.0,45.101,0.461,0.766,0.357
Spurs,2019,San Antonio,19637.0,111.574,4342.0,24.67,7956.0,45.205,0.469,0.775,0.368
Spurs,2020,San Antonio,11877.0,114.202,2621.0,25.202,4643.0,44.644,0.47,0.801,0.38
Spurs,2021,San Antonio,15413.0,111.688,3367.0,24.399,6304.0,45.681,0.466,0.778,0.36
Suns,2019,Phoenix,18481.0,114.08,4114.0,25.395,7144.0,44.099,0.47,0.772,0.356
Suns,2020,Phoenix,12355.0,110.312,2680.0,23.929,4817.0,43.009,0.467,0.805,0.353
Suns,2021,Phoenix,15759.0,112.564,3509.0,25.064,5955.0,42.536,0.481,0.813,0.367
Thunder,2019,Oklahoma City,19496.0,112.046,4084.0,23.471,7994.0,45.943,0.458,0.766,0.357
Thunder,2020,Oklahoma City,12704.0,109.517,2616.0,22.552,5229.0,45.078,0.457,0.763,0.356
Thunder,2021,Oklahoma City,15033.0,110.537,3254.0,23.926,6303.0,46.346,0.458,0.757,0.351
Timberwolves,2019,Minnesota,18542.0,114.457,3980.0,24.568,7509.0,46.352,0.459,0.777,0.353
Timberwolves,2020,Minnesota,9713.0,115.631,2117.0,25.202,3793.0,45.155,0.468,0.751,0.351
Timberwolves,2021,Minnesota,15903.0,115.239,3630.0,26.304,6148.0,44.551,0.467,0.772,0.374
Trail Blazers,2019,Portland,22398.0,113.121,4465.0,22.551,9096.0,45.939,0.458,0.797,0.358
Trail Blazers,2020,Portland,13949.0,116.242,2843.0,23.692,5437.0,45.308,0.464,0.777,0.385
Trail Blazers,2021,Portland,16131.0,115.221,3228.0,23.057,6277.0,44.836,0.465,0.806,0.379
Warriors,2019,Golden State,23904.0,112.755,5531.0,26.09,9505.0,44.835,0.461,0.792,0.364
Warriors,2020,Golden State,8804.0,112.872,2041.0,26.167,3532.0,45.282,0.458,0.784,0.361
Warriors,2021,Golden State,15790.0,112.786,3617.0,25.836,6305.0,45.036,0.461,0.785,0.364
Wizards,2019,Washington,18874.0,116.506,4330.0,26.728,7289.0,44.994,0.475,0.775,0.365
Wizards,2020,Washington,12297.0,113.861,2580.0,23.889,4770.0,44.167,0.466,0.762,0.362
Wizards,2021,Washington,16912.0,117.444,3590.0,24.931,6572.0,45.639,0.473,0.775,0.359
